grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2018/257,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,592601,2018,Technical Equipment,Operational Response Division
2018/258,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,223843,2018,Technical Equipment,Operational Response Division
2018/259,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,830641,2018,Technical Equipment,Operational Response Division
2018/260,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,1284082,2018,Technical Equipment,Operational Response Division
2018/261,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,537989,2018,Technical Equipment,Operational Response Division
2018/262,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,221750,2018,Technical Equipment,Operational Response Division
2018/263,ORD,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Technical Equipment,366321,2018,Technical Equipment,Operational Response Division
2018/265,ORD,Belarus,State Border Committee,"Republic of Belarus,Minsk, 220050,Volodarskogo str., 24",2018/ORD/01 Human Resources,4060.65,2018,Human Resources,Operational Response Division
2018/266,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,11367.68,2018,Human Resources,Operational Response Division
2018/267,ORD,North Macedonia,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,7982.2,2018,Human Resources,Operational Response Division
2018/269,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Human Resources,Operational Response Division
2018/270,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,2208.48,2018,Human Resources,Operational Response Division
2018/271,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,12168.04,2018,Human Resources,Operational Response Division
2018/272,ORD,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,5405.8,2018,Human Resources,Operational Response Division
2018/273,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,9000.84,2018,Human Resources,Operational Response Division
2018/275,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,11603.08,2018,Human Resources,Operational Response Division
2018/276,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,22987.88,2018,Human Resources,Operational Response Division
2018/277,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,1900.32,2018,Human Resources,Operational Response Division
2018/278,ORD,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Pachecolaan 44, 1000Brussels â€“ Belgium",2018/ORD/01 Human Resources,20519,2018,Human Resources,Operational Response Division
2018/280,ORD,Portugal,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,432613,2018,Technical Equipment,Operational Response Division
2018/282,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,557380,2018,Technical Equipment,Operational Response Division
2018/283,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,8866.02,2018,Human Resources,Operational Response Division
2018/284,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,760123,2018,Technical Equipment,Operational Response Division
2018/285,ORD,France,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2018/ORD/01 Technical Equipment,453496,2018,Technical Equipment,Operational Response Division
2018/286,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,18817.02,2018,Human Resources,Operational Response Division
2018/287,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,15794.27,2018,Human Resources,Operational Response Division
2018/288,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,2976.74,2018,Human Resources,Operational Response Division
2018/289,ORD,Luxembourg,Ministry of Internal Security,"19-20 Boulevard Royal L2012 Luxembourg",2018/ORD/01 Technical Equipment,1024700,2018,Technical Equipment,Operational Response Division
2018/291,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,77191,2018,Technical Equipment,Operational Response Division
2018/292,ORD,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,6654,2018,Human Resources,Operational Response Division
2018/293,ORD,Finland,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131 Helsinki, Finland",2018/ORD/01 Technical Equipment,443831,2018,Technical Equipment,Operational Response Division
2018/295,ORD,France,French Navy,"60 boulevard du gÃ©nÃ©ralMartial Valin, 75509Paris Cedex 15, France",2018/ORD/01 Technical Equipment,207722,2018,Technical Equipment,Operational Response Division
2018/297,ORD,Croatia,Croatian Ministry of Interior,"Illica 335, 10000 Zagreb,Croatia",2018/ORD/01 Technical Equipment,431929,2018,Technical Equipment,Operational Response Division
2018/298,ORD,Hungary,Hungarian National Police,"4-6. Teve utca, Budapest1139, Hungary",2018/ORD/01 Technical Equipment,188567,2018,Technical Equipment,Operational Response Division
2018/299,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,494618,2018,Technical Equipment,Operational Response Division
2018/300,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1229322,2018,Technical Equipment,Operational Response Division
2018/301,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1093467,2018,Technical Equipment,Operational Response Division
2018/302,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,792355,2018,Technical Equipment,Operational Response Division
2018/305,ORD,Serbia,Ministry of Internal Affairs,"11070 Belgrade,",2018/ORD/01 Human Resources,8562.14,2018,Human Resources,Operational Response Division
2018/306,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,5061.1,2018,Human Resources,Operational Response Division
2018/307,ORD,Iceland,Icelandic Coast Guard,"Skogarhlid 14, 105Reykjavik, Iceland",2018/ORD/01 Technical Equipment,1305122,2018,Technical Equipment,Operational Response Division
2018/308,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,898010,2018,Technical Equipment,Operational Response Division
2018/309,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,371471,2018,Technical Equipment,Operational Response Division
2018/311,ORD,Sweden,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/ORD/01 Technical Equipment,265995,2018,Technical Equipment,Operational Response Division
2018/312,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,249223,2018,Technical Equipment,Operational Response Division
2018/317,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,3715.04,2018,Human Resources,Operational Response Division
2018/318,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,7179.7,2018,Human Resources,Operational Response Division
2018/319,ORD,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,2836,2018,Human Resources,Operational Response Division
2018/320,ORD,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,4978,2018,Human Resources,Operational Response Division
2018/321,ORD,Georgia,Border Police of Georgia,"12, Kandelaki Str.,0160,Tbilisi, Georgia",2018/ORD/01 Human Resources,6244.52,2018,Human Resources,Operational Response Division
2018/324,ORD,Finland,Finnish National Police Board,"AsemapÃ¤Ã¤llikÃ¶nkatu 14,00521 Helsinki, Finland",2018/ORD/01 Human Resources,29047,2018,Human Resources,Operational Response Division
2018/332,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Human Resources,145000,2018,Human Resources,Operational Response Division
2018/334,ORD,Denmark,Defence Command,"Holmens Kanal 9DK- 1060 Copenhagen K",2018/ORD/01 Technical Equipment,612121,2018,Technical Equipment,Operational Response Division
2018/335,ORD,Turkey,"Police, Border Gates Department","AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2018/ORD/01 Human Resources,7825.98,2018,Human Resources,Operational Response Division
2018/336,ORD,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria",2018/ORD/01 Technical Equipment,625414,2018,Technical Equipment,Operational Response Division
2018/337,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,5501.94,2018,Human Resources,Operational Response Division
2018/338,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,5676.35,2018,Human Resources,Operational Response Division
2018/339,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,5479.47,2018,Human Resources,Operational Response Division
2018/340,ORD,Bosnia and Herzegovina,Border Police of Bosnia and Herzegovina,"Reufa MuhiÄ‡a 2a, 71000Sarajevo, Bosnia andHerzegovina",2018/ORD/01 Human Resources,8750.46,2018,Human Resources,Operational Response Division
2018/341,ORD,North Macedonia,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,4725.12,2018,Human Resources,Operational Response Division
2018/342,ORD,France,French Navy,"60 boulevard du gÃ©nÃ©ralMartial Valin, 75509Paris Cedex 15, France",2018/ORD/01 Technical Equipment,611710,2018,Technical Equipment,Operational Response Division
2018/343,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,3734.3,2018,Human Resources,Operational Response Division
2018/344,ORD,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,4279,2018,Human Resources,Operational Response Division
2018/347,ORD,France,French Navy,"60 boulevard du gÃ©nÃ©ralMartial Valin, 75509Paris Cedex 15, France",2018/ORD/01 Technical Equipment,103860,2018,Technical Equipment,Operational Response Division
2018/348,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,7599.14,2018,Human Resources,Operational Response Division
2018/350,ORD,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,4135,2018,Human Resources,Operational Response Division
2018/351,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,5834.71,2018,Human Resources,Operational Response Division
2018/352,ORD,France,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2018/ORD/01 Technical Equipment,515485,2018,Technical Equipment,Operational Response Division
2018/353,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,1714720,2018,Technical Equipment,Operational Response Division
2018/378,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment,1232835,2018,Technical Equipment,Operational Response Division
2018/379,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,117568,2018,Technical Equipment,Operational Response Division
2018/384,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,853497,2018,Technical Equipment,Operational Response Division
2018/385,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,2438.53,2018,Human Resources,Operational Response Division
2018/386,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,7599.14,2018,Human Resources,Operational Response Division
2018/387,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,458657,2018,Technical Equipment,Operational Response Division
2018/391,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,7599.14,2018,Human Resources,Operational Response Division
2018/392,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,4755.42,2018,Human Resources,Operational Response Division
