grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2018/257,ORD,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,592601,2018,Spain,Technical Equipment,Operational Response Division
2018/258,ORD,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,223843,2018,Italy,Technical Equipment,Operational Response Division
2018/259,ORD,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,830641,2018,Italy,Technical Equipment,Operational Response Division
2018/260,ORD,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,1284082,2018,Italy,Technical Equipment,Operational Response Division
2018/261,ORD,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,537989,2018,Germany,Technical Equipment,Operational Response Division
2018/262,ORD,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,221750,2018,Italy,Technical Equipment,Operational Response Division
2018/263,ORD,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Technical Equipment,366321,2018,Poland,Technical Equipment,Operational Response Division
2018/265,ORD,State Border Committee,"Republic of Belarus,Minsk, 220050,Volodarskogo str., 24",2018/ORD/01 Human Resources,4060.65,2018,Belarus,Human Resources,Operational Response Division
2018/266,ORD,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,11367.68,2018,Moldova,Human Resources,Operational Response Division
2018/267,ORD,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,7982.2,2018,North Macedonia,Human Resources,Operational Response Division
2018/269,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/270,ORD,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,2208.48,2018,Albania,Human Resources,Operational Response Division
2018/271,ORD,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,12168.04,2018,Moldova,Human Resources,Operational Response Division
2018/272,ORD,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,5405.8,2018,Georgia,Human Resources,Operational Response Division
2018/273,ORD,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,9000.84,2018,Albania,Human Resources,Operational Response Division
2018/275,ORD,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,11603.08,2018,Kosovo,Human Resources,Operational Response Division
2018/276,ORD,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,22987.88,2018,Ukraine,Human Resources,Operational Response Division
2018/277,ORD,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,1900.32,2018,Moldova,Human Resources,Operational Response Division
2018/278,ORD,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Pachecolaan 44, 1000Brussels â€“ Belgium",2018/ORD/01 Human Resources,20519,2018,Belgium,Human Resources,Operational Response Division
2018/280,ORD,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,432613,2018,Portugal,Technical Equipment,Operational Response Division
2018/282,ORD,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,557380,2018,Italy,Technical Equipment,Operational Response Division
2018/283,ORD,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,8866.02,2018,Albania,Human Resources,Operational Response Division
2018/284,ORD,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,760123,2018,Germany,Technical Equipment,Operational Response Division
2018/285,ORD,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2018/ORD/01 Technical Equipment,453496,2018,France,Technical Equipment,Operational Response Division
2018/286,ORD,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,18817.02,2018,Ukraine,Human Resources,Operational Response Division
2018/287,ORD,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,15794.27,2018,Ukraine,Human Resources,Operational Response Division
2018/288,ORD,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,2976.74,2018,Kosovo,Human Resources,Operational Response Division
2018/289,ORD,Ministry of Internal Security,"19-20 Boulevard Royal L2012 Luxembourg",2018/ORD/01 Technical Equipment,1024700,2018,Luxembourg,Technical Equipment,Operational Response Division
2018/291,ORD,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,77191,2018,Spain,Technical Equipment,Operational Response Division
2018/292,ORD,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,6654,2018,Georgia,Human Resources,Operational Response Division
2018/293,ORD,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131 Helsinki, Finland",2018/ORD/01 Technical Equipment,443831,2018,Finland,Technical Equipment,Operational Response Division
2018/295,ORD,French Navy,"60 boulevard du gÃ©nÃ©ralMartial Valin, 75509Paris Cedex 15, France",2018/ORD/01 Technical Equipment,207722,2018,France,Technical Equipment,Operational Response Division
2018/297,ORD,Croatian Ministry of Interior,"Illica 335, 10000 Zagreb,Croatia",2018/ORD/01 Technical Equipment,431929,2018,Croatia,Technical Equipment,Operational Response Division
2018/298,ORD,Hungarian National Police,"4-6. Teve utca, Budapest1139, Hungary",2018/ORD/01 Technical Equipment,188567,2018,Hungary,Technical Equipment,Operational Response Division
2018/299,ORD,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,494618,2018,Germany,Technical Equipment,Operational Response Division
2018/300,ORD,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1229322,2018,Latvia,Technical Equipment,Operational Response Division
2018/301,ORD,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1093467,2018,Latvia,Technical Equipment,Operational Response Division
2018/302,ORD,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,792355,2018,Spain,Technical Equipment,Operational Response Division
2018/305,ORD,Ministry of Internal Affairs,"11070 Belgrade,",2018/ORD/01 Human Resources,8562.14,2018,Serbia,Human Resources,Operational Response Division
2018/306,ORD,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,5061.1,2018,Ukraine,Human Resources,Operational Response Division
2018/307,ORD,Icelandic Coast Guard,"Skogarhlid 14, 105Reykjavik, Iceland",2018/ORD/01 Technical Equipment,1305122,2018,Iceland,Technical Equipment,Operational Response Division
2018/308,ORD,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,898010,2018,Italy,Technical Equipment,Operational Response Division
2018/309,ORD,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,371471,2018,Italy,Technical Equipment,Operational Response Division
2018/311,ORD,Swedish Police Authority,"P.O. Box 12256,  SE-10226, Stockholm,Sweden",2018/ORD/01 Technical Equipment,265995,2018,Sweden,Technical Equipment,Operational Response Division
2018/312,ORD,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,249223,2018,Spain,Technical Equipment,Operational Response Division
2018/317,ORD,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,3715.04,2018,Kosovo,Human Resources,Operational Response Division
2018/318,ORD,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,7179.7,2018,Kosovo,Human Resources,Operational Response Division
2018/319,ORD,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,2836,2018,Georgia,Human Resources,Operational Response Division
2018/320,ORD,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,4978,2018,Georgia,Human Resources,Operational Response Division
2018/321,ORD,Border Police of Georgia,"12, Kandelaki Str.,0160,Tbilisi, Georgia",2018/ORD/01 Human Resources,6244.52,2018,Georgia,Human Resources,Operational Response Division
2018/324,ORD,Finnish National Police Board,"AsemapÃ¤Ã¤llikÃ¶nkatu 14,00521 Helsinki, Finland",2018/ORD/01 Human Resources,29047,2018,Finland,Human Resources,Operational Response Division
2018/332,ORD,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Human Resources,145000,2018,Spain,Human Resources,Operational Response Division
2018/334,ORD,Defence Command,"Holmens Kanal 9DK- 1060 Copenhagen K",2018/ORD/01 Technical Equipment,612121,2018,Denmark,Technical Equipment,Operational Response Division
2018/335,ORD,"Police, Border Gates Department","AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2018/ORD/01 Human Resources,7825.98,2018,Turkey,Human Resources,Operational Response Division
2018/336,ORD,Chief Directorate Border Police - Ministry of Interior,"46 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria",2018/ORD/01 Technical Equipment,625414,2018,Bulgaria,Technical Equipment,Operational Response Division
2018/337,ORD,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,5501.94,2018,Albania,Human Resources,Operational Response Division
2018/338,ORD,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,5676.35,2018,Ukraine,Human Resources,Operational Response Division
2018/339,ORD,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,5479.47,2018,Kosovo,Human Resources,Operational Response Division
2018/340,ORD,Border Police of Bosnia and Herzegovina,"Reufa MuhiÄ‡a 2a, 71000Sarajevo, Bosnia andHerzegovina",2018/ORD/01 Human Resources,8750.46,2018,Bosnia and Herzegovina,Human Resources,Operational Response Division
2018/341,ORD,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,4725.12,2018,North Macedonia,Human Resources,Operational Response Division
2018/342,ORD,French Navy,"60 boulevard du gÃ©nÃ©ralMartial Valin, 75509Paris Cedex 15, France",2018/ORD/01 Technical Equipment,611710,2018,France,Technical Equipment,Operational Response Division
2018/343,ORD,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,3734.3,2018,Albania,Human Resources,Operational Response Division
2018/344,ORD,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,4279,2018,Georgia,Human Resources,Operational Response Division
2018/347,ORD,French Navy,"60 boulevard du gÃ©nÃ©ralMartial Valin, 75509Paris Cedex 15, France",2018/ORD/01 Technical Equipment,103860,2018,France,Technical Equipment,Operational Response Division
2018/348,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,7599.14,2018,Serbia,Human Resources,Operational Response Division
2018/350,ORD,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,4135,2018,Georgia,Human Resources,Operational Response Division
2018/351,ORD,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,5834.71,2018,Kosovo,Human Resources,Operational Response Division
2018/352,ORD,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2018/ORD/01 Technical Equipment,515485,2018,France,Technical Equipment,Operational Response Division
2018/353,ORD,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,1714720,2018,Spain,Technical Equipment,Operational Response Division
2018/378,ORD,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment,1232835,2018,Greece,Technical Equipment,Operational Response Division
2018/379,ORD,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,117568,2018,Italy,Technical Equipment,Operational Response Division
2018/384,ORD,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,853497,2018,Latvia,Technical Equipment,Operational Response Division
2018/385,ORD,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,2438.53,2018,Albania,Human Resources,Operational Response Division
2018/386,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,7599.14,2018,Serbia,Human Resources,Operational Response Division
2018/387,ORD,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,458657,2018,Germany,Technical Equipment,Operational Response Division
2018/391,ORD,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,7599.14,2018,Serbia,Human Resources,Operational Response Division
2018/392,ORD,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,4755.42,2018,Ukraine,Human Resources,Operational Response Division
