grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2016/375,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,124469,2016,Portugal,Poseidon,Return Support Unit
2016/376,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,226261,2016,Portugal,Poseidon,Return Support Unit
2016/384,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,20850,2016,Portugal,Triton,Sea Border Sector
2016/385,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,250467,2016,Portugal,Poseidon,Sea Border Sector
2016/389,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/01 JRO to Albania and Georgia,1981,2016,Portugal,Return Operations,Return Support Unit
2016/397,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/04 Focal Points Air IM,3667,2016,Portugal,Focal Points,Air Border Sector
2016/436,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,28939,2016,Portugal,Poseidon,Sea Border Sector
2016/474,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,90675,2016,Portugal,Poseidon,Sea Border Sector
2016/502,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,7272,2016,Portugal,FOA,Land Borders Sector
2016/503,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/02 JO Focal Points,15489,2016,Portugal,Focal Points,Land Borders Sector
2016/514,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/06 Focal Points Sea,1160,2016,Portugal,Focal Points,Sea Border Sector
2016/528,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/06 Focal Points Sea,7218,2016,Portugal,Focal Points,Sea Border Sector
2016/538,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,1217604,2016,Portugal,Triton,Sea Border Sector
2016/548,SBS,Foreigners and Borders Service,"Avenida do Casal de
Cabanas,  Urbaniza̤̣o Cabanas Golfe, no 1,
2734-506 Barcarena",2016/SBS/05 EPN-Triton,35570,2016,Portugal,Triton,Sea Border Sector
2016/557,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/02 JO Focal Points,6370,2016,Portugal,Focal Points,Land Borders Sector
2016/596,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,43063,2016,Portugal,FOA,Land Borders Sector
2016/650,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,17644,2016,Portugal,Poseidon,Sea Border Sector
2016/651,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/11 Vega children 2016,9426,2016,Portugal,VEGA Children,Air Border Sector
2016/660,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,202289,2016,Portugal,Poseidon,Sea Border Sector
2016/664,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,231618,2016,Portugal,Poseidon,Sea Border Sector
2016/671,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/13 Eurocup,8856,2016,Portugal,Eurocup,Air Border Sector
2016/676,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,187497,2016,Portugal,Poseidon,Sea Border Sector
2016/684,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,40621,2016,Portugal,Poseidon,Sea Border Sector
2016/724,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,16487,2016,Portugal,FOA,Land Borders Sector
2016/741,LBS,Foreigners and Borders Service,"Avenida do Casal de
Cabanas,  Urbaniza̤̣o
Cabanas Golfe, no 1,
2734-506 Barcarena",2016/LBS/01 FOA,16474,2016,Portugal,FOA,Land Borders Sector
2016/794,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/01 JRO to Nigeria,3121,2016,Portugal,Return Operations,Return Support Unit
2016/815,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,33200,2016,Portugal,FOA,Land Borders Sector
2016/816,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,20024,2016,Portugal,Triton,Sea Border Sector
2016/884,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/03 Focal Points Air,4965,2016,Portugal,Focal Points,Air Border Sector
2016/895,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,21845,2016,Portugal,Poseidon,Sea Border Sector
2016/924,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,183778,2016,Portugal,Poseidon,Sea Border Sector
2016/936,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/04 EPN Minerva 2016,87269,2016,Portugal,Minerva,Sea Border Sector
2016/959,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/04 EPN Minerva 2016,24696,2016,Portugal,Minerva,Sea Border Sector
2016/960,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,289951,2016,Portugal,Poseidon,Sea Border Sector
2016/969,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,12248,2016,Portugal,Poseidon,Sea Border Sector
2016/984,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/04 EPN Minerva 2016,13406,2016,Portugal,Minerva,Sea Border Sector
2016/1027,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,16500,2016,Portugal,FOA,Land Borders Sector
2016/1078,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/11 Vega children 2016,6750,2016,Portugal,VEGA Children,Air Border Sector
2016/1080,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,26714,2016,Portugal,Poseidon,Sea Border Sector
2016/1128,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,620725,2016,Portugal,Triton,Sea Border Sector
2016/1134,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,29099,2016,Portugal,Triton,Sea Border Sector
2016/1169,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,59826,2016,Portugal,Triton,Sea Border Sector
2016/1185,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,332877,2016,Portugal,Poseidon,Sea Border Sector
2016/1212,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,10168,2016,Portugal,FOA,Land Borders Sector
2016/1270,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,16500,2016,Portugal,FOA,Land Borders Sector
2016/1286,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,9692,2016,Portugal,Poseidon,Sea Border Sector
2016/1310,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/06 Alexis,8264,2016,Portugal,Alexis,Air Border Sector
2016/1329,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,628792,2016,Portugal,Triton,Sea Border Sector
2016/1333,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/03 EPN Indalo,16305,2016,Portugal,Indalo,Sea Border Sector
2016/1372,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,22652,2016,Portugal,Triton,Sea Border Sector
2016/1406,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,12187,2016,Portugal,FOA,Land Borders Sector
2016/1416,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,5722,2016,Portugal,FOA,Land Borders Sector
2016/1435,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/03 Focal Points Air,380,2016,Portugal,Focal Points,Air Border Sector
2016/1440,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/06 Alexis,9495,2016,Portugal,Alexis,Air Border Sector
2016/1474,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,723939,2016,Portugal,Triton,Sea Border Sector
2016/1477,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,22866,2016,Portugal,Triton,Sea Border Sector
2016/1505,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,12276,2016,Portugal,Triton,Sea Border Sector
2016/1507,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,767596,2016,Portugal,Triton,Sea Border Sector
2016/1509,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,8429,2016,Portugal,Triton,Sea Border Sector
2016/1513,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/03 Focal Points Air,6918,2016,Portugal,Focal Points,Air Border Sector
2016/1541,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/03 JO Coordination Points 2016,9331,2016,Portugal,Coordination Points,Land Borders Sector
2016/1552,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/04 Focal Points Air IM,3832,2016,Portugal,Focal Points,Air Border Sector
2016/1553,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,6889,2016,Portugal,FOA,Land Borders Sector
2016/1560,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,9035,2016,Portugal,Poseidon,Sea Border Sector
2016/1632,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,7121,2016,Portugal,Triton,Sea Border Sector
2016/1642,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,1652337,2016,Portugal,Triton,Sea Border Sector
2016/1668,SBS,Portugese Navy,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/01 EPN General 2016,125588,2016,Portugal,EPN General 2016,Sea Border Sector
2016/1696,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,18147,2016,Portugal,Poseidon,Sea Border Sector
2016/1700,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,111750,2016,Portugal,Poseidon,Sea Border Sector
2016/1714,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,38954,2016,Portugal,FOA,Land Borders Sector
2016/1718,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,15080,2016,Portugal,FOA,Land Borders Sector
2016/1719,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,13906,2016,Portugal,FOA,Land Borders Sector
2016/1724,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,30191,2016,Portugal,Triton,Sea Border Sector
2016/1735,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016 and 2017/SBS/07 Poseidon 2017,12286,2016,Portugal,Poseidon,Sea Border Sector
2016/1739,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,21321,2016,Portugal,Triton,Sea Border Sector
2015/25,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/02 Focal Points,9129,2015,Portugal,Focal Points,Land Borders Sector
2015/34,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,24701,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/42,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,1183,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/86,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/02 Focal Points,26701,2015,Portugal,Focal Points,Land Borders Sector
2015/147,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/03 Focal Points,392,2015,Portugal,Focal Points,Air Border Sector
2015/153,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/03 Focal Points,17452,2015,Portugal,Focal Points,Air Border Sector
2015/204,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,1168,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/209,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/06 Focal Points,8366,2015,Portugal,Focal Points,Sea Border Sector
2015/216,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,38889,2015,Portugal,Triton,Sea Border Sector
2015/264,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/02 Focal Points,7841,2015,Portugal,Focal Points,Land Borders Sector
2015/305,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/04 Focal Points Intermediate Managers,4083,2015,Portugal,Focal Points,Air Border Sector
2015/308,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ABS/06 JO Alexis 2015,10015,2015,Portugal,Alexis,Air Border Sector
2015/313,ROS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/ROS/21 JRO to Pakistan,166,2015,Portugal,Return Operations,Return Operations Sector
2015/326,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,33445,2015,Portugal,Triton,Sea Border Sector
2015/336,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/02 Focal Points,7587,2015,Portugal,Focal Points,Land Borders Sector
2015/366,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/06 Focal Points,124,2015,Portugal,Focal Points,Sea Border Sector
2015/394,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,5444,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/415,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/02 Focal Points,13163,2015,Portugal,Focal Points,Land Borders Sector
2015/451,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,19964,2015,Portugal,Triton,Sea Border Sector
2015/464,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/07 EPN-Poseidon Sea,210915,2015,Portugal,Poseidon,Sea Border Sector
2015/473,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/06 Focal Points,7695,2015,Portugal,Focal Points,Sea Border Sector
2015/484,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,11148,2015,Portugal,Triton,Sea Border Sector
2015/522,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/02 Focal Points,26374,2015,Portugal,Focal Points,Land Borders Sector
2015/531,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,32486,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/554,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/03 EPN Indalo,711603,2015,Portugal,Indalo,Sea Border Sector
2015/569,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,873921,2015,Portugal,Triton,Sea Border Sector
2015/580,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,53332,2015,Portugal,Triton,Sea Border Sector
2015/615,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/04 Minerva 2015,9606,2015,Portugal,Minerva,Sea Border Sector
2015/650,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/02 Focal Points,15303,2015,Portugal,Focal Points,Land Borders Sector
2015/672,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/04 Minerva 2015,2804,2015,Portugal,Minerva,Sea Border Sector
2015/690,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,873921,2015,Portugal,Triton,Sea Border Sector
2015/710,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/03 EPN Indalo,7486,2015,Portugal,Indalo,Sea Border Sector
2015/727,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/03 EPN Indalo,738991,2015,Portugal,Indalo,Sea Border Sector
2015/796,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/02 EPN-Hera 2015,84381,2015,Portugal,Hera,Sea Border Sector
2015/835,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,19839,2015,Portugal,Triton,Sea Border Sector
2015/846,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,1214,2015,Portugal,Flexible Operational Activities,Sea Border Sector
2015/906,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/01 Flexible Operational Activities,568,2015,Portugal,Flexible Operational Activities,Land Borders Sector
2015/956,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/05 EPN-Triton,618151,2015,Portugal,Triton,Sea Border Sector
2015/962,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/LBS/03 Coordination Points,7194,2015,Portugal,Coordination Points,Land Borders Sector
2015/975,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1, 2734-506 Barcarena",2015/SBS/07 EPN-Poseidon Sea,9238,2015,Portugal,Poseidon,Sea Border Sector
