grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2016/283,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2015/SBS/08 Poseidon Rapid Intervention,112728,2016,Estonia,Poseidon,Sea Border Sector
2016/286,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2015/SBS/08 Poseidon Rapid Intervention,62878,2016,Austria,Poseidon,Sea Border Sector
2016/287,SBS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2015/SBS/08 Poseidon Rapid Intervention,8466,2016,Belgium,Poseidon,Sea Border Sector
2016/288,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2015/SBS/08 Poseidon Rapid Intervention,30629,2016,Spain,Poseidon,Sea Border Sector
2016/289,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2015/SBS/08 Poseidon Rapid Intervention,27369,2016,Spain,Poseidon,Sea Border Sector
2016/290,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention,205689,2016,Poland,Poseidon,Sea Border Sector
2016/299,SBS,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2015/SBS/08 Poseidon Rapid Intervention,35027,2016,Luxembourg,Poseidon,Sea Border Sector
2016/301,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2015/SBS/08 Poseidon Rapid Intervention,379643,2016,Norway,Poseidon,Sea Border Sector
2016/305,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,697071,2016,Italy,Poseidon,Sea Border Sector
2016/310,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,29447,2016,Norway,Poseidon,Sea Border Sector
2016/315,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,247404,2016,Portugal,Poseidon,Sea Border Sector
2016/317,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2015/SBS/08 Poseidon Rapid Intervention,11712,2016,Netherlands,Poseidon,Sea Border Sector
2016/320,SBS,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb,Croatia",2015/SBS/08 Poseidon Rapid Intervention,212169,2016,Croatia,Poseidon,Sea Border Sector
2016/321,SBS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2015/SBS/08 Poseidon Rapid Intervention,1037148,2016,Greece,Poseidon,Sea Border Sector
2016/335,SBS,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - SiteGarance - 75800 PARISCedex 8, France",2015/SBS/08 Poseidon Rapid Intervention,45710,2016,France,Poseidon,Sea Border Sector
2016/336,SBS,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard,92130 Issy-les-Moulineaux",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,197085,2016,France,Poseidon,Sea Border Sector
2016/337,SBS,Direction Centrale de la Securite Publique,"Place Beauvau 75008Paris",2015/SBS/08 Poseidon Rapid Intervention,44662,2016,France,Poseidon,Sea Border Sector
2016/338,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2015/SBS/08 Poseidon Rapid Intervention,59010,2016,Romania,Poseidon,Sea Border Sector
2016/339,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2015/SBS/08 Poseidon Rapid Intervention,116378,2016,France,Poseidon,Sea Border Sector
2016/340,SBS,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,133263,2016,France,Poseidon,Sea Border Sector
2016/341,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2015/SBS/08 Poseidon Rapid Intervention,908300,2016,Netherlands,Poseidon,Sea Border Sector
2016/342,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2015/SBS/08 Poseidon Rapid Intervention,531396,2016,Sweden,Poseidon,Sea Border Sector
2016/343,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2015/SBS/08 Poseidon Rapid Intervention,41158,2016,Finland,Poseidon,Sea Border Sector
2016/344,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2015/SBS/08 Poseidon Rapid Intervention,898914,2016,Germany,Poseidon,Sea Border Sector
2016/345,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,73667,2016,Portugal,Poseidon,Sea Border Sector
2016/346,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2015/SBS/08 Poseidon Rapid Intervention,45051,2016,Sweden,Poseidon,Sea Border Sector
2016/350,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2015/SBS/08 Poseidon Rapid Intervention,151895,2016,Netherlands,Poseidon,Sea Border Sector
2016/352,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2015/SBS/08 Poseidon Rapid Intervention,39436,2016,Romania,Poseidon,Sea Border Sector
2016/353,RSU,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,37471,2016,Estonia,Poseidon,Return Support Unit
2016/355,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2015/SBS/08 Poseidon Rapid Intervention,247275,2016,Netherlands,Poseidon,Sea Border Sector
2016/356,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,34238,2016,Poland,Poseidon,Sea Border Sector
2016/358,RSU,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,153964,2016,Netherlands,Poseidon,Return Support Unit
2016/359,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2015/SBS/08 Poseidon Rapid Intervention,407290,2016,Romania,Poseidon,Sea Border Sector
2016/360,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,33360,2016,Portugal,Poseidon,Sea Border Sector
2016/361,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2015/SBS/08 Poseidon Rapid Intervention,32100,2016,Lithuania,Poseidon,Sea Border Sector
2016/363,RSU,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,105110,2016,Estonia,Poseidon,Return Support Unit
2016/364,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2015/SBS/08 Poseidon Rapid Intervention,136605,2016,Romania,Poseidon,Sea Border Sector
2016/365,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,94460,2016,Denmark,Poseidon,Return Support Unit
2016/366,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,87055,2016,Germany,Poseidon,Return Support Unit
2016/367,RSU,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,181776,2016,Latvia,Poseidon,Return Support Unit
2016/368,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,36315,2016,Bulgaria,Poseidon,Return Support Unit
2016/369,RSU,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,36251,2016,Luxembourg,Poseidon,Return Support Unit
2016/370,RSU,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,98144,2016,France,Poseidon,Return Support Unit
2016/371,RSU,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - SiteGarance - 75800 PARISCedex 8, France",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,378210,2016,France,Poseidon,Return Support Unit
2016/372,RSU,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,185430,2016,Norway,Poseidon,Return Support Unit
2016/373,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,173880,2016,Lithuania,Poseidon,Return Support Unit
2016/374,RSU,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard,92130 Issy-les-Moulineaux",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,358680,2016,France,Poseidon,Return Support Unit
2016/375,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,124469,2016,Portugal,Poseidon,Return Support Unit
2016/376,RSU,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,226261,2016,Portugal,Poseidon,Return Support Unit
2016/377,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,397914,2016,Romania,Poseidon,Return Support Unit
2016/385,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,250467,2016,Portugal,Poseidon,Sea Border Sector
2016/386,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,30503,2016,Netherlands,Poseidon,Return Support Unit
2016/387,RSU,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,46466,2016,Latvia,Poseidon,Return Support Unit
2016/388,RSU,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb,Croatia",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,61940,2016,Croatia,Poseidon,Return Support Unit
2016/390,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,22512,2016,Spain,Poseidon,Sea Border Sector
2016/394,RSU,Ministry of Foreign Affairs,"ImmigrationDirectorate, BP 752, L-2017, Luxembourg",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,15664,2016,Luxembourg,Poseidon,Return Support Unit
2016/399,SBS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2015/SBS/08 Poseidon Rapid Intervention,47525,2016,Bulgaria,Poseidon,Sea Border Sector
2016/400,RSU,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,26248,2016,France,Poseidon,Return Support Unit
2016/401,RSU,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,13078,2016,France,Poseidon,Return Support Unit
2016/402,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,38701,2016,France,Poseidon,Return Support Unit
2016/405,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,29021,2016,Sweden,Poseidon,Return Support Unit
2016/417,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,63757,2016,Denmark,Poseidon,Sea Border Sector
2016/418,SBS,Finnish National Police Board,"AsemapÃ¤Ã¤llikÃ¶nkatu 14,00521 Helsinki, Finland",2015/SBS/08 Poseidon Rapid Intervention,40253,2016,Finland,Poseidon,Sea Border Sector
2016/419,SBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2015/SBS/08 Poseidon Rapid Intervention,80448,2016,Slovakia,Poseidon,Sea Border Sector
2016/423,SBS,Immigration and Naturalisation Service,"P.O. Box 5800, 2280 HVRijswijk, theNetherlands",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,397982,2016,Netherlands,Poseidon,Sea Border Sector
2016/425,RSU,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,17355,2016,Romania,Poseidon,Return Support Unit
2016/436,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,28939,2016,Portugal,Poseidon,Sea Border Sector
2016/441,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,44796,2016,Spain,Poseidon,Sea Border Sector
2016/459,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,73180,2016,Latvia,Poseidon,Sea Border Sector
2016/461,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,157462,2016,Latvia,Poseidon,Sea Border Sector
2016/474,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,90675,2016,Portugal,Poseidon,Sea Border Sector
2016/494,RSU,Malta Police Force,"Calcedonius Sqr.,Floriana, Malta",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,16169,2016,Malta,Poseidon,Return Support Unit
2016/496,RSU,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,224746,2016,Czech Republic,Poseidon,Return Support Unit
2016/497,RSU,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,61306,2016,Slovenia,Poseidon,Return Support Unit
2016/505,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,34128,2016,Austria,Poseidon,Return Support Unit
2016/506,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,37450,2016,Austria,Poseidon,Return Support Unit
2016/507,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,8513,2016,Denmark,Poseidon,Sea Border Sector
2016/508,SBS,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,455485,2016,Malta,Poseidon,Sea Border Sector
2016/510,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,84530,2016,Denmark,Poseidon,Return Support Unit
2016/521,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,85546,2016,Bulgaria,Poseidon,Return Support Unit
2016/522,RSU,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,149142,2016,Poland,Poseidon,Return Support Unit
2016/529,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,14792,2016,Czech Republic,Poseidon,Sea Border Sector
2016/530,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,95957,2016,Austria,Poseidon,Sea Border Sector
2016/531,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2015/SBS/08 Poseidon Rapid Intervention,9280,2016,Estonia,Poseidon,Sea Border Sector
2016/534,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,14214,2016,France,Poseidon,Sea Border Sector
2016/535,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,203275,2016,Germany,Poseidon,Return Support Unit
2016/554,RSU,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,137688,2016,Hungary,Poseidon,Return Support Unit
2016/559,SBS,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - SiteGarance - 75800 PARISCedex 8, France",2015/SBS/08 Poseidon Rapid Intervention,44619,2016,France,Poseidon,Sea Border Sector
2016/568,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,98093,2016,Poland,Poseidon,Sea Border Sector
2016/581,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,5418,2016,Spain,Poseidon,Sea Border Sector
2016/594,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,146811,2016,Czech Republic,Poseidon,Sea Border Sector
2016/607,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,157500,2016,Denmark,Poseidon,Return Support Unit
2016/610,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/07 EPN-Poseidon Sea 2016,17852,2016,Poland,Poseidon,Sea Border Sector
2016/618,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,564653,2016,Lithuania,Poseidon,Sea Border Sector
2016/624,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,16184,2016,Latvia,Poseidon,Sea Border Sector
2016/626,RSU,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,817,2016,Greece,Poseidon,Return Support Unit
2016/628,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/07 EPN-Poseidon Sea 2016,408973,2016,Norway,Poseidon,Sea Border Sector
2016/633,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/07 EPN-Poseidon Sea 2016,412869,2016,Romania,Poseidon,Sea Border Sector
2016/634,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2015/SBS/08 Poseidon Rapid Intervention & 2016/SBS/07 EPN Poseidon Sea 2016,326225,2016,Germany,Poseidon,Sea Border Sector
2016/635,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/07 EPN-Poseidon Sea 2016,30997,2016,Lithuania,Poseidon,Sea Border Sector
2016/640,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/07 EPN-Poseidon Sea 2016,421139,2016,Sweden,Poseidon,Sea Border Sector
2016/649,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/07 EPN-Poseidon Sea 2016,51510,2016,Romania,Poseidon,Sea Border Sector
2016/650,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,17644,2016,Portugal,Poseidon,Sea Border Sector
2016/660,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,202289,2016,Portugal,Poseidon,Sea Border Sector
2016/663,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,601402,2016,Germany,Poseidon,Sea Border Sector
2016/664,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,231618,2016,Portugal,Poseidon,Sea Border Sector
2016/666,SBS,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2016/SBS/07 EPN-Poseidon Sea 2016,2714258,2016,Greece,Poseidon,Sea Border Sector
2016/667,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/07 EPN-Poseidon Sea 2016,51642,2016,Denmark,Poseidon,Sea Border Sector
2016/668,SBS,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/SBS/07 EPN-Poseidon Sea 2016,19867,2016,Luxembourg,Poseidon,Sea Border Sector
2016/674,SBS,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - SiteGarance - 75800 PARISCedex 8, France",2016/SBS/07 EPN-Poseidon Sea 2016,34197,2016,France,Poseidon,Sea Border Sector
2016/676,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,187497,2016,Portugal,Poseidon,Sea Border Sector
2016/677,SBS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/SBS/07 EPN-Poseidon Sea 2016,1007091,2016,Greece,Poseidon,Sea Border Sector
2016/679,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,170725,2016,Germany,Poseidon,Return Support Unit
2016/680,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,158186,2016,Bulgaria,Poseidon,Return Support Unit
2016/681,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/07 EPN-Poseidon Sea 2016,26125,2016,Spain,Poseidon,Sea Border Sector
2016/682,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/07 EPN-Poseidon Sea 2016,43582,2016,France,Poseidon,Sea Border Sector
2016/683,RSU,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,84387,2016,Netherlands,Poseidon,Return Support Unit
2016/684,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/07 EPN-Poseidon Sea 2016,40621,2016,Portugal,Poseidon,Sea Border Sector
2016/687,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/07 EPN-Poseidon Sea 2016,410959,2016,Netherlands,Poseidon,Sea Border Sector
2016/688,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/07 EPN-Poseidon Sea 2016,133261,2016,Netherlands,Poseidon,Sea Border Sector
2016/690,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/07 EPN-Poseidon Sea 2016,156869,2016,Netherlands,Poseidon,Sea Border Sector
2016/691,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/07 EPN-Poseidon Sea 2016,294390,2016,Italy,Poseidon,Sea Border Sector
2016/697,SBS,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard,92130 Issy-les-Moulineaux",2016/SBS/07 EPN-Poseidon Sea 2016,121107,2016,France,Poseidon,Sea Border Sector
2016/698,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/07 EPN-Poseidon Sea 2016,17546,2016,Norway,Poseidon,Sea Border Sector
2016/699,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/07 EPN-Poseidon Sea 2016,127024,2016,Italy,Poseidon,Sea Border Sector
2016/705,SBS,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/SBS/07 EPN-Poseidon Sea 2016,67217,2016,France,Poseidon,Sea Border Sector
2016/711,RSU,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,130914,2016,Poland,Poseidon,Return Support Unit
2016/712,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,11456,2016,Germany,Poseidon,Sea Border Sector
2016/719,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/07 EPN-Poseidon Sea 2016,19243,2016,Germany,Poseidon,Sea Border Sector
2016/720,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/07 EPN-Poseidon Sea 2016,668888,2016,Italy,Poseidon,Sea Border Sector
