grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2016/532,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/05 EPN-Triton,82295,2016,Austria,Triton,Sea Border Sector
2016/533,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,137608,2016,Romania,Triton,Sea Border Sector
2016/536,SBS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/SBS/05 EPN-Triton,9130,2016,Bulgaria,Triton,Sea Border Sector
2016/537,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,29298,2016,Romania,Triton,Sea Border Sector
2016/538,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,1217604,2016,Portugal,Triton,Sea Border Sector
2016/539,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,12926,2016,Lithuania,Triton,Sea Border Sector
2016/544,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,46260,2016,France,Triton,Sea Border Sector
2016/546,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,123750,2016,France,Triton,Sea Border Sector
2016/547,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/05 EPN-Triton,47572,2016,Netherlands,Triton,Sea Border Sector
2016/548,SBS,Foreigners and Borders Service,"Avenida do Casal de
Cabanas,  UrbanizaÃ§Ã£o Cabanas Golfe, no 1,
2734-506 Barcarena",2016/SBS/05 EPN-Triton,35570,2016,Portugal,Triton,Sea Border Sector
2016/549,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,12905,2016,Latvia,Triton,Sea Border Sector
2016/550,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/05 EPN-Triton,12486,2016,Germany,Triton,Sea Border Sector
2016/551,SBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/SBS/05 EPN-Triton,149592,2016,Slovakia,Triton,Sea Border Sector
2016/589,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/05 EPN-Triton,1329920,2016,Norway,Triton,Sea Border Sector
2016/637,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,506294,2016,Latvia,Triton,Sea Border Sector
2016/644,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/05 EPN-Triton,992810,2016,Germany,Triton,Sea Border Sector
2016/652,SBS,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2016/SBS/05 EPN-Triton,206229,2016,France,Triton,Sea Border Sector
2016/661,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,27504,2016,Poland,Triton,Sea Border Sector
2016/669,SBS,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2016/SBS/05 EPN-Triton,296622,2016,Malta,Triton,Sea Border Sector
2016/675,SBS,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2016/SBS/05 EPN-Triton,29298,2016,Romania,Triton,Sea Border Sector
2016/678,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,555229,2016,Italy,Triton,Sea Border Sector
2016/685,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,743629,2016,Italy,Triton,Sea Border Sector
2016/689,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,707134,2016,Italy,Triton,Sea Border Sector
2016/701,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/05 EPN-Triton,44058,2016,Czech Republic,Triton,Sea Border Sector
2016/706,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/05 EPN-Triton,1047258,2016,Netherlands,Triton,Sea Border Sector
2016/707,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/05 EPN-Triton,220849,2016,Germany,Triton,Sea Border Sector
2016/714,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/05 EPN-Triton,31903,2016,Estonia,Triton,Sea Border Sector
2016/715,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,55912,2016,Latvia,Triton,Sea Border Sector
2016/716,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,44315,2016,Spain,Triton,Sea Border Sector
2016/726,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2016/SBS/05 EPN-Triton,92801,2016,France,Triton,Sea Border Sector
2016/727,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,108339,2016,France,Triton,Sea Border Sector
2016/728,SBS,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard,92130 Issy-les-Moulineaux",2016/SBS/05 EPN-Triton,67621,2016,France,Triton,Sea Border Sector
2016/732,SBS,Direction Centrale de la Securite Publique,"Place Beauvau 75008Paris",2016/SBS/05 EPN-Triton,16968,2016,France,Triton,Sea Border Sector
2016/734,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/05 EPN-Triton,66691,2016,Spain,Triton,Sea Border Sector
2016/735,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/05 EPN-Triton,74622,2016,Netherlands,Triton,Sea Border Sector
2016/737,SBS,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/SBS/05 EPN-Triton,19047,2016,Luxembourg,Triton,Sea Border Sector
2016/738,SBS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/SBS/05 EPN-Triton,10907,2016,Slovenia,Triton,Sea Border Sector
2016/743,SBS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/SBS/05 EPN-Triton,9955,2016,Belgium,Triton,Sea Border Sector
2016/765,SBS,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2016/SBS/05 EPN-Triton,3704,2016,Moldova,Triton,Sea Border Sector
2016/811,SBS,Immigration Service,"Sauka - Airport Road,Abuja, Nigeria",2016/SBS/05 EPN-Triton,9075,2016,Nigeria,Triton,Sea Border Sector
2016/816,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,20024,2016,Portugal,Triton,Sea Border Sector
2016/820,SBS,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/SBS/05 EPN-Triton,36627,2016,France,Triton,Sea Border Sector
2016/830,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,65227,2016,Italy,Triton,Sea Border Sector
2016/831,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,460455,2016,Spain,Triton,Sea Border Sector
2016/832,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,838306,2016,Latvia,Triton,Sea Border Sector
2016/847,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/05 EPN-Triton,38518,2016,Austria,Triton,Sea Border Sector
2016/852,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,56999,2016,France,Triton,Sea Border Sector
2016/853,SBS,Direction Centrale de la Securite Publique,"Place Beauvau 75008Paris",2016/SBS/05 EPN-Triton,26394,2016,France,Triton,Sea Border Sector
2016/855,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/05 EPN-Triton,46656,2016,Estonia,Triton,Sea Border Sector
2016/856,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,10633,2016,Latvia,Triton,Sea Border Sector
2016/857,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/05 EPN-Triton,44330,2016,Spain,Triton,Sea Border Sector
2016/858,SBS,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/SBS/05 EPN-Triton,72756,2016,France,Triton,Sea Border Sector
2016/859,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/05 EPN-Triton,196488,2016,Germany,Triton,Sea Border Sector
2016/888,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,39131,2016,Poland,Triton,Sea Border Sector
2016/894,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/05 EPN-Triton,1353744,2016,Norway,Triton,Sea Border Sector
2016/905,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,19638,2016,Romania,Triton,Sea Border Sector
2016/927,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/SBS/05 EPN-Triton,32544,2016,Finland,Triton,Sea Border Sector
2016/931,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/05 EPN-Triton,37771,2016,Estonia,Triton,Sea Border Sector
2016/937,SBS,Direction Centrale de la Securite Publique,"Place Beauvau 75008Paris",2016/SBS/05 EPN-Triton,53575,2016,France,Triton,Sea Border Sector
2016/938,SBS,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2016/SBS/05 EPN-Triton,20186,2016,Romania,Triton,Sea Border Sector
2016/939,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2016/SBS/05 EPN-Triton,21300,2016,France,Triton,Sea Border Sector
2016/940,SBS,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard,92130 Issy-les-Moulineaux",2016/SBS/05 EPN-Triton,78641,2016,France,Triton,Sea Border Sector
2016/941,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,69324,2016,France,Triton,Sea Border Sector
2016/952,SBS,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/SBS/05 EPN-Triton,21029,2016,Luxembourg,Triton,Sea Border Sector
2016/970,SBS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/SBS/05 EPN-Triton,10164,2016,Slovenia,Triton,Sea Border Sector
2016/971,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/05 EPN-Triton,72441,2016,Spain,Triton,Sea Border Sector
2016/973,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/05 EPN-Triton,21136,2016,Denmark,Triton,Sea Border Sector
2016/987,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,774601,2016,Italy,Triton,Sea Border Sector
2016/988,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,11322,2016,Latvia,Triton,Sea Border Sector
2016/1005,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/05 EPN-Triton,39090,2016,Czech Republic,Triton,Sea Border Sector
2016/1006,SBS,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2016/SBS/05 EPN-Triton,287440,2016,Malta,Triton,Sea Border Sector
2016/1007,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/05 EPN-Triton,41651,2016,Norway,Triton,Sea Border Sector
2016/1009,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,10886,2016,Spain,Triton,Sea Border Sector
2016/1013,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,1003407,2016,Italy,Triton,Sea Border Sector
2016/1022,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,970700,2016,Italy,Triton,Sea Border Sector
2016/1076,SBS,General Inspectorate of Aviation,"Calea Ion Zavoi 14,Sector 1, Bucharest",2016/SBS/05 EPN-Triton,404303,2016,Romania,Triton,Sea Border Sector
2016/1110,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,20105,2016,Poland,Triton,Sea Border Sector
2016/1128,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,620725,2016,Portugal,Triton,Sea Border Sector
2016/1133,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,1461123,2016,Spain,Triton,Sea Border Sector
2016/1134,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,29099,2016,Portugal,Triton,Sea Border Sector
2016/1141,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,64465,2016,Italy,Triton,Sea Border Sector
2016/1152,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/05 EPN-Triton,158470,2016,Germany,Triton,Sea Border Sector
2016/1153,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/05 EPN-Triton,29742,2016,Estonia,Triton,Sea Border Sector
2016/1168,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2016/SBS/05 EPN-Triton,41708,2016,France,Triton,Sea Border Sector
2016/1169,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,59826,2016,Portugal,Triton,Sea Border Sector
2016/1170,SBS,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2016/SBS/05 EPN-Triton,17525,2016,Greece,Triton,Sea Border Sector
2016/1171,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/05 EPN-Triton,46807,2016,Netherlands,Triton,Sea Border Sector
2016/1172,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,65851,2016,France,Triton,Sea Border Sector
2016/1173,SBS,Direction Centrale de la Securite Publique,"Place Beauvau 75008Paris",2016/SBS/05 EPN-Triton,45074,2016,France,Triton,Sea Border Sector
2016/1174,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/05 EPN-Triton,80213,2016,Czech Republic,Triton,Sea Border Sector
2016/1175,SBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/SBS/05 EPN-Triton,77049,2016,Slovakia,Triton,Sea Border Sector
2016/1176,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/05 EPN-Triton,52229,2016,Austria,Triton,Sea Border Sector
2016/1183,SBS,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/SBS/05 EPN-Triton,44414,2016,France,Triton,Sea Border Sector
2016/1189,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,42832,2016,Spain,Triton,Sea Border Sector
2016/1209,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/05 EPN-Triton,18914,2016,Czech Republic,Triton,Sea Border Sector
2016/1213,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/05 EPN-Triton,1307520,2016,Norway,Triton,Sea Border Sector
2016/1287,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/05 EPN-Triton,533550,2016,Netherlands,Triton,Sea Border Sector
2016/1329,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,628792,2016,Portugal,Triton,Sea Border Sector
2016/1336,SBS,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2016/SBS/05 EPN-Triton,279185,2016,Malta,Triton,Sea Border Sector
2016/1341,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,22486,2016,Italy,Triton,Sea Border Sector
2016/1348,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,29923,2016,Poland,Triton,Sea Border Sector
2016/1350,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,26905,2016,Poland,Triton,Sea Border Sector
2016/1351,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,60982,2016,France,Triton,Sea Border Sector
2016/1352,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,756298,2016,Italy,Triton,Sea Border Sector
2016/1354,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,1133097,2016,Italy,Triton,Sea Border Sector
2016/1355,SBS,Direction Centrale de la Securite Publique,"Place Beauvau 75008Paris",2016/SBS/05 EPN-Triton,47503,2016,France,Triton,Sea Border Sector
2016/1358,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2016/SBS/05 EPN-Triton,16656,2016,France,Triton,Sea Border Sector
2016/1359,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/05 EPN-Triton,13220,2016,Denmark,Triton,Sea Border Sector
2016/1361,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/05 EPN-Triton,54383,2016,Austria,Triton,Sea Border Sector
2016/1362,SBS,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/SBS/05 EPN-Triton,51205,2016,France,Triton,Sea Border Sector
2016/1364,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/05 EPN-Triton,40467,2016,Estonia,Triton,Sea Border Sector
2016/1365,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/05 EPN-Triton,34364,2016,Sweden,Triton,Sea Border Sector
2016/1366,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,11545,2016,Lithuania,Triton,Sea Border Sector
2016/1370,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/05 EPN-Triton,126788,2016,Spain,Triton,Sea Border Sector
2016/1371,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/05 EPN-Triton,30666,2016,Netherlands,Triton,Sea Border Sector
2016/1372,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,22652,2016,Portugal,Triton,Sea Border Sector
2016/1373,SBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/SBS/05 EPN-Triton,65871,2016,Slovakia,Triton,Sea Border Sector
2016/1374,SBS,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/SBS/05 EPN-Triton,42177,2016,Luxembourg,Triton,Sea Border Sector
2016/1375,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,11492,2016,Latvia,Triton,Sea Border Sector
2016/1419,SBS,General Inspectorate for Immigration,"15A Lt. Col. MarinescuConstantin Street,Bucharest, sector 5",2016/SBS/05 EPN-Triton,19047,2016,Romania,Triton,Sea Border Sector
2016/1420,SBS,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2016/SBS/05 EPN-Triton,9546,2016,Ukraine,Triton,Sea Border Sector
2016/1457,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,127877,2016,Poland,Triton,Sea Border Sector
2016/1474,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,723939,2016,Portugal,Triton,Sea Border Sector
2016/1475,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/05 EPN-Triton,66952,2016,Austria,Triton,Sea Border Sector
2016/1477,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,22866,2016,Portugal,Triton,Sea Border Sector
2016/1478,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2016/SBS/05 EPN-Triton,20929,2016,France,Triton,Sea Border Sector
2016/1484,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,96050,2016,Romania,Triton,Sea Border Sector
2016/1485,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/05 EPN-Triton,23702,2016,Spain,Triton,Sea Border Sector
2016/1493,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/05 EPN-Triton,11641,2016,Denmark,Triton,Sea Border Sector
2016/1494,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,60140,2016,France,Triton,Sea Border Sector
2016/1495,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,12356,2016,Lithuania,Triton,Sea Border Sector
2016/1505,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,12276,2016,Portugal,Triton,Sea Border Sector
2016/1506,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/05 EPN-Triton,33583,2016,Estonia,Triton,Sea Border Sector
2016/1507,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,767596,2016,Portugal,Triton,Sea Border Sector
2016/1508,SBS,Prefecture de Police,"9 boulevard de Palais,75004 Paris",2016/SBS/05 EPN-Triton,84287,2016,France,Triton,Sea Border Sector
2016/1509,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,8429,2016,Portugal,Triton,Sea Border Sector
2016/1510,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,12389,2016,Latvia,Triton,Sea Border Sector
2016/1518,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,17562,2016,Spain,Triton,Sea Border Sector
2016/1519,SBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/SBS/05 EPN-Triton,185951,2016,Germany,Triton,Sea Border Sector
2016/1520,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/05 EPN-Triton,11991,2016,Sweden,Triton,Sea Border Sector
2016/1533,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/05 EPN-Triton,28929,2016,Netherlands,Triton,Sea Border Sector
2016/1534,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,438225,2016,Italy,Triton,Sea Border Sector
2016/1535,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,59193,2016,Italy,Triton,Sea Border Sector
2016/1536,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,700990,2016,Spain,Triton,Sea Border Sector
2016/1568,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/05 EPN-Triton,1605592,2016,Norway,Triton,Sea Border Sector
2016/1580,SBS,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard,92130 Issy-les-Moulineaux",2016/SBS/05 EPN-Triton,27146,2016,France,Triton,Sea Border Sector
2016/1583,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,21588,2016,France,Triton,Sea Border Sector
2016/1584,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,8941,2016,Lithuania,Triton,Sea Border Sector
2016/1588,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2016/SBS/05 EPN-Triton,8814,2016,France,Triton,Sea Border Sector
2016/1589,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,7750,2016,Spain,Triton,Sea Border Sector
2016/1604,SBS,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2016/SBS/05 EPN-Triton,202759,2016,Malta,Triton,Sea Border Sector
2016/1605,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/05 EPN-Triton,26206,2016,Estonia,Triton,Sea Border Sector
2016/1632,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,7121,2016,Portugal,Triton,Sea Border Sector
2016/1637,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,758986,2016,Italy,Triton,Sea Border Sector
