grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2017/505,RSU,Romania,General Inspectorate for Immigration,"15A Lt. col. Marinescu ConstantinStreet, Sector 5, Bucharest",2017/RSU/01 RO to Guinea and DR Congo,3178,2017,Return Operations,Return Support Unit
2017/508,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 CRO to Albania,66040,2017,Return Operations,Return Support Unit
2017/509,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 RO to Guinea and DR Congo,45270,2017,Return Operations,Return Support Unit
2017/510,RSU,Czech Republic,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/RSU/01 RO to Guinea and DR Congo,4995,2017,Return Operations,Return Support Unit
2017/512,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 CRO to Serbia and Albania,46273,2017,Return Operations,Return Support Unit
2017/514,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 CRO to Albania,1584,2017,Return Operations,Return Support Unit
2017/519,RSU,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 RO to Guinea and DR Congo,39294,2017,Return Operations,Return Support Unit
2017/532,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Guinea&DR Congo,25023,2017,Return Operations,Return Support Unit
2017/542,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Pakistan,19598,2017,Return Operations,Return Support Unit
2017/544,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Pakistan,349104,2017,Return Operations,Return Support Unit
2017/547,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Pakistan,2243,2017,Return Operations,Return Support Unit
2017/548,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 Return Operation to Albania,53500,2017,Return Operations,Return Support Unit
2017/556,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 CRO to Albania,252,2017,Return Operations,Return Support Unit
2017/557,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 CRO to Albania,1584,2017,Return Operations,Return Support Unit
2017/558,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Armenia&Georgia,126074,2017,Return Operations,Return Support Unit
2017/576,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 RO to PAK&ALB,70815,2017,Return Operations,Return Support Unit
2017/580,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 CRO to Albania,74900,2017,Return Operations,Return Support Unit
2017/596,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania,124915,2017,Return Operations,Return Support Unit
2017/597,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 RO to Albania,75242,2017,Return Operations,Return Support Unit
2017/604,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Nigeria,6844,2017,Return Operations,Return Support Unit
2017/606,RSU,Spain,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 RO to Nigeria,835,2017,Return Operations,Return Support Unit
2017/607,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 RO to Nigeria,4652,2017,Return Operations,Return Support Unit
2017/608,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Nigeria,80218,2017,Return Operations,Return Support Unit
2017/615,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 RO to Kosovo, Albania, Nigeria, Georgia, Armenia, FYRoMacedonia, Serbia and Montenegro",357932,2017,Return Operations,Return Support Unit
2017/616,RSU,Netherlands,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP | The HaguePostal adress: P.O. Box 164 | 2501CD | The Hague",2017/RSU/01 Return Operations to Nigeria,282836,2017,Return Operations,Return Support Unit
2017/619,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Georgia&Armenia,29630,2017,Return Operations,Return Support Unit
2017/621,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 RO to Nigeria,145058,2017,Return Operations,Return Support Unit
2017/632,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 RO to Albania, CRO to Georgia",173385,2017,Return Operations,Return Support Unit
2017/633,RSU,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 RO to Egypt&Sudan,179235,2017,Return Operations,Return Support Unit
2017/650,RSU,Denmark,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/01 RO to Nigeria,36590,2017,Return Operations,Return Support Unit
2017/658,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 RO to FYR of Macedonia, Serbia, Kosovo, Albania, Bangladesh, Bosnia & Herzegovina, Afghanistan, Moldova, Tunisia, Russia",774745,2017,Return Operations,Return Support Unit
2017/660,RSU,Norway,National Police Immigration Service,"Ã˜kern veien 11-13, Postbox 8102Dep. 0032 Oslo, Norway",2017/RSU/01 RO to Egypt&Sudan,3456,2017,Return Operations,Return Support Unit
2017/663,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 RO to Egypt&Sudan,26365,2017,Return Operations,Return Support Unit
2017/664,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 CRO to Albania,1712,2017,Return Operations,Return Support Unit
2017/668,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 CRO to Albania,84466,2017,Return Operations,Return Support Unit
2017/669,RSU,Georgia,Patrol Police Department,"Noe Ramishvili st. 38, 0190 Tbilisi,Georgia",2017/RSU/01 CJRO to Georgia,3050,2017,Return Operations,Return Support Unit
2017/671,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 RO to Nigeria,145058,2017,Return Operations,Return Support Unit
2017/685,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Ukraine,124866,2017,Return Operations,Return Support Unit
2017/686,RSU,Spain,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 ROs to Albania and Georgia,220500,2017,Return Operations,Return Support Unit
2017/710,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 RO to Afghanistan,197897,2017,Return Operations,Return Support Unit
2017/711,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 RO to Ukraine, Gambia, Kosovo and CRO to Serbia",102587,2017,Return Operations,Return Support Unit
2017/714,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 RO to Albania,53500,2017,Return Operations,Return Support Unit
2017/715,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Gambia,187920,2017,Return Operations,Return Support Unit
2017/716,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Albania,1837,2017,Return Operations,Return Support Unit
2017/717,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Georgia,64200,2017,Return Operations,Return Support Unit
2017/720,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria","2017/RSU/01 RO to Kosovo, Georgia and Albania",132111,2017,Return Operations,Return Support Unit
2017/734,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 RO to Georgia,8543,2017,Return Operations,Return Support Unit
2017/756,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Afghanistan,365427,2017,Return Operations,Return Support Unit
2017/757,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 RO to Albania,53500,2017,Return Operations,Return Support Unit
2017/758,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Afghanistan and Russia,84337,2017,Return Operations,Return Support Unit
2017/778,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 RO to Russia and Pakistan,118917,2017,Return Operations,Return Support Unit
2017/781,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 CRO to Albania,1412,2017,Return Operations,Return Support Unit
2017/802,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 RO to Russia,1017,2017,Return Operations,Return Support Unit
2017/803,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 CRO to Albania,84466,2017,Return Operations,Return Support Unit
2017/807,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 CRO to Albania,239,2017,Return Operations,Return Support Unit
2017/808,RSU,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/RSU/01 RO to Pakistan,3356,2017,Return Operations,Return Support Unit
2017/815,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 RO to Pakistan,65758,2017,Return Operations,Return Support Unit
2017/822,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 RO to Pakistan,4881,2017,Return Operations,Return Support Unit
2017/824,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Pakistan,421512,2017,Return Operations,Return Support Unit
2017/826,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 RO to FYRoMacedonia, Serbia, Kosovo, Albania, Bangladesh, Bosnia and Herzegovina, Afghanistan, Moldova, Tunisia, Russia",542810,2017,Return Operations,Return Support Unit
2017/827,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Pakistan,43853,2017,Return Operations,Return Support Unit
2017/829,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Pakistan,143119,2017,Return Operations,Return Support Unit
2017/830,RSU,Slovenia,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/RSU/01 JRO to Pakistan,1400,2017,Return Operations,Return Support Unit
2017/838,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 RO to Albania,202650,2017,Return Operations,Return Support Unit
2017/850,RSU,Spain,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 JRO to Colombia&Dominican Republic,545694,2017,Return Operations,Return Support Unit
2017/853,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 RO to Albania,75596,2017,Return Operations,Return Support Unit
2017/854,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Kosovo,80806,2017,Return Operations,Return Support Unit
2017/861,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Albania&Kosovo,9459,2017,Return Operations,Return Support Unit
2017/862,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania,124030,2017,Return Operations,Return Support Unit
2017/866,RSU,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 CRO to Albania,2996,2017,Return Operations,Return Support Unit
2017/867,RSU,Sweden,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 RO to Kosovo,65163,2017,Return Operations,Return Support Unit
2017/868,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Albania,262,2017,Return Operations,Return Support Unit
2017/870,RSU,France,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 CRO to Albania,157815,2017,Return Operations,Return Support Unit
2017/871,RSU,Greece,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street, 10177Athens, Greece",2017/RSU/01 RO to Colombia and Dominican Republic,7516,2017,Return Operations,Return Support Unit
2017/886,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 RO to Nigeria,298137,2017,Return Operations,Return Support Unit
2017/888,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 JRO to Nigeria,21982,2017,Return Operations,Return Support Unit
2017/890,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 CRO to Serbia and RO to Nigeria,69618,2017,Return Operations,Return Support Unit
2017/897,RSU,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 RO to Nigeria,85942,2017,Return Operations,Return Support Unit
2017/898,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 RO to Nigeria,99938,2017,Return Operations,Return Support Unit
2017/899,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 RO to Nigeria,1605,2017,Return Operations,Return Support Unit
2017/906,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 NRO to FYROM,122220,2017,Return Operations,Return Support Unit
2017/908,RSU,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/01 RO to Sri Lanka,74408,2017,Return Operations,Return Support Unit
2017/911,RSU,Spain,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 RO to Nigeria,321,2017,Return Operations,Return Support Unit
2017/912,RSU,Greece,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street, 10177Athens, Greece",2017/RSU/01 RO to Nigeria,9380,2017,Return Operations,Return Support Unit
2017/926,RSU,Norway,National Police Immigration Service,"Ã˜kern veien 11-13, Postbox 8102Dep. 0032 Oslo, Norway",2017/RSU/01 RO to Nigeria,276829,2017,Return Operations,Return Support Unit
2017/927,RSU,Poland,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/RSU/01 RO to Nigeria,3758,2017,Return Operations,Return Support Unit
2017/929,RSU,Hungary,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 RO to Georgia & Armenia,1883,2017,Return Operations,Return Support Unit
2017/952,RSU,Austria,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Georgia&Armenia,254835,2017,Return Operations,Return Support Unit
2017/953,RSU,Italy,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy","2017/RSU/01 NRO to Tunisia, Egypt&Sudan",1717000,2017,Return Operations,Return Support Unit
2017/957,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 CRO to Albania,160,2017,Return Operations,Return Support Unit
2017/963,RSU,Germany,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 NRO to Albania,Afghanistan,Bosnia&He rcegovina,FYROM,Kosovo,Mold ova,Serbia,Russia&Tunisia",392000,2017,Return Operations,Return Support Unit
2017/975,RSU,Finland,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 RO to Afghanistan,202130,2017,Return Operations,Return Support Unit
2017/976,RSU,Belgium,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Bosnia and Herzegovina,24610,2017,Return Operations,Return Support Unit
2017/1003,RSU,Iceland,Office of the National Commissioner of the Icelandic Police,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 NRO to FYROM,176400,2017,Return Operations,Return Support Unit
